TrackId,Tempo,KeySignature,Danceability
1011,112,A#,0.33
953,198,A,0.26
3148,89,D,0.67
2865,76,A#,0.26
3830,101,F#,0.13
1091,176,A,0.9
3074,160,A#,0.63
1365,128,B,0.33
3602,137,C#,0.42
2502,89,E,0.79
2494,117,F#,0.38
2228,103,F,0.18
